my_db2_container  | 2023-04-07T21:07:36.767268128Z (*) Previous setup has not been detected. Creating the users... 
my_db2_container  | 2023-04-08T00:37:03.147175542Z ### Restarting DB2
my_db2_container  | 2023-04-08T00:37:09.234728545Z 04/08/2023 00:37:09     0   0   SQL1064N  DB2STOP processing was successful.
my_db2_container  | 2023-04-08T00:37:09.234754420Z SQL1064N  DB2STOP processing was successful.
my_db2_container  | 2023-04-08T00:37:11.837505547Z 04/08/2023 00:37:11     0   0   SQL1063N  DB2START processing was successful.
my_db2_container  | 2023-04-08T00:37:11.837541505Z SQL1063N  DB2START processing was successful.
my_db2_container  | 2023-04-08T00:37:11.855064005Z ### Making backup directory and performing backup
my_db2_container  | 2023-04-08T00:37:15.098092715Z 
my_db2_container  | 2023-04-08T00:37:15.098908256Z Backup successful. The timestamp for this backup image is : 20230408003715
my_db2_container  | 2023-04-08T00:37:15.098918548Z 
my_db2_container  | 2023-04-08T00:37:15.116912548Z (*) Applying autoconfiguration for instance ... 
my_db2_container  | 2023-04-08T00:37:17.464503883Z 
my_db2_container  | 2023-04-08T00:37:17.464895299Z    Database Connection Information
my_db2_container  | 2023-04-08T00:37:17.464922966Z 
my_db2_container  | 2023-04-08T00:37:17.465788924Z  Database server        = DB2/LINUXX8664 11.5.6.0
my_db2_container  | 2023-04-08T00:37:17.465807591Z  SQL authorization ID   = DB2INST1
my_db2_container  | 2023-04-08T00:37:17.465881258Z  Local database alias   = TESTDB
my_db2_container  | 2023-04-08T00:37:17.465890716Z 
my_db2_container  | 2023-04-08T00:37:20.566101551Z DB20000I  The UPDATE DATABASE CONFIGURATION command completed successfully.
my_db2_container  | 2023-04-08T00:37:20.566565676Z SQL1363W  One or more of the parameters submitted for immediate modification 
my_db2_container  | 2023-04-08T00:37:20.566579092Z were not changed dynamically. For these configuration parameters, the database 
my_db2_container  | 2023-04-08T00:37:20.566582634Z must be shutdown and reactivated before the configuration parameter changes 
my_db2_container  | 2023-04-08T00:37:20.566584592Z become effective.
my_db2_container  | 2023-04-08T00:37:20.750384176Z DB20000I  The UPDATE DATABASE CONFIGURATION command completed successfully.
my_db2_container  | 2023-04-08T00:37:22.031551843Z DB20000I  The UPDATE DATABASE CONFIGURATION command completed successfully.
my_db2_container  | 2023-04-08T00:37:22.032038051Z SQL1363W  One or more of the parameters submitted for immediate modification 
my_db2_container  | 2023-04-08T00:37:22.032063135Z were not changed dynamically. For these configuration parameters, the database 
my_db2_container  | 2023-04-08T00:37:22.032067551Z must be shutdown and reactivated before the configuration parameter changes 
my_db2_container  | 2023-04-08T00:37:22.032070385Z become effective.
my_db2_container  | 2023-04-08T00:37:23.290383344Z DB20000I  The SQL command completed successfully.
my_db2_container  | 2023-04-08T00:37:25.285967761Z 04/08/2023 00:37:25     0   0   SQL1064N  DB2STOP processing was successful.
my_db2_container  | 2023-04-08T00:37:25.285993761Z SQL1064N  DB2STOP processing was successful.
my_db2_container  | 2023-04-08T00:37:27.909607638Z 04/08/2023 00:37:27     0   0   SQL1063N  DB2START processing was successful.
my_db2_container  | 2023-04-08T00:37:27.909631471Z SQL1063N  DB2START processing was successful.
my_db2_container  | 2023-04-08T00:37:52.511540718Z (*) Skipping TEXT_SEARCH setup for database testdb because TEXT_SEARCH is not configured for the instance ...
my_db2_container  | 2023-04-08T00:37:53.098663427Z ssh-keygen: generating new host keys: RSA1 RSA DSA ECDSA ED25519 
my_db2_container  | 2023-04-08T00:37:53.118798344Z /var/db2_setup/include/db2_common_functions: line 539: /usr/bin/supervisord: No such file or directory
my_db2_container  | 2023-04-08T00:37:53.148488802Z (*) All databases are now active. 
my_db2_container  | 2023-04-08T00:37:53.161308802Z (*) Setup has completed.
my_db2_container  | 2023-04-08T00:37:53.174473010Z false
my_db2_container  | 2023-04-08T00:37:53.174492177Z 
my_db2_container  | 2023-04-08T00:37:53.174497385Z 2023-04-08-00.37.27.905017+000 I227808E393           LEVEL: Warning
my_db2_container  | 2023-04-08T00:37:53.174499427Z PID     : 37453                TID : 275369244032    PROC : db2start
my_db2_container  | 2023-04-08T00:37:53.174501219Z INSTANCE: db2inst1             NODE : 000
my_db2_container  | 2023-04-08T00:37:53.174503010Z HOSTNAME: 3830fc04ab3b
my_db2_container  | 2023-04-08T00:37:53.174504802Z FUNCTION: DB2 UDB, base sys utilities, sqleReleaseStStLockFile, probe:16187
my_db2_container  | 2023-04-08T00:37:53.174507135Z MESSAGE : Released lock on the file:
my_db2_container  | 2023-04-08T00:37:53.174509094Z DATA #1 : String, 50 bytes
my_db2_container  | 2023-04-08T00:37:53.174510844Z /database/config/db2inst1/sqllib/ctrl/db2strst.lck
my_db2_container  | 2023-04-08T00:37:53.175151427Z tail: inotify cannot be used, reverting to polling: Function not implemented
my_db2_container  | 2023-04-08T00:47:40.369413546Z (*) Ending DB2 with db2stop force and db2ts "stop for text"
my_db2_container  | 2023-04-08T00:47:41.323355671Z 
my_db2_container  | 2023-04-08T00:47:41.323400588Z 2023-04-08-00.47.41.242223+000 I228202E306           LEVEL: Event
my_db2_container  | 2023-04-08T00:47:41.323406713Z PID     : 39028                TID : 275369242624    PROC : db2stop
my_db2_container  | 2023-04-08T00:47:41.323409588Z INSTANCE: db2inst1             NODE : 000
my_db2_container  | 2023-04-08T00:47:41.323412338Z HOSTNAME: 3830fc04ab3b
my_db2_container  | 2023-04-08T00:47:41.323415005Z FUNCTION: DB2 UDB, base sys utilities, sqlestp.C::main, probe:506
my_db2_container  | 2023-04-08T00:47:41.323417838Z DATA #1 : <preformatted>
my_db2_container  | 2023-04-08T00:47:41.323420713Z argv[1]=[force]
my_db2_container  | 2023-04-08T00:47:42.327262963Z 
my_db2_container  | 2023-04-08T00:47:42.327493422Z 2023-04-08-00.47.41.422324+000 I228509E401           LEVEL: Event
my_db2_container  | 2023-04-08T00:47:42.327518297Z PID     : 39028                TID : 275369242624    PROC : db2stop
my_db2_container  | 2023-04-08T00:47:42.327532005Z INSTANCE: db2inst1             NODE : 000
my_db2_container  | 2023-04-08T00:47:42.327617172Z HOSTNAME: 3830fc04ab3b
my_db2_container  | 2023-04-08T00:47:42.327635047Z FUNCTION: DB2 UDB, base sys utilities, sqleGetStStLockFile, probe:16474
my_db2_container  | 2023-04-08T00:47:42.327659797Z MESSAGE : Obtained exclusive mode lock on the file:
my_db2_container  | 2023-04-08T00:47:42.327672130Z DATA #1 : String, 50 bytes
my_db2_container  | 2023-04-08T00:47:42.327684172Z /database/config/db2inst1/sqllib/ctrl/db2strst.lck
my_db2_container  | 2023-04-08T00:47:42.327696005Z 
my_db2_container  | 2023-04-08T00:47:42.327707297Z 2023-04-08-00.47.41.456480+000 I228911E1672          LEVEL: Event
my_db2_container  | 2023-04-08T00:47:42.327719088Z PID     : 39028                TID : 275369242624    PROC : db2stop
my_db2_container  | 2023-04-08T00:47:42.327730338Z INSTANCE: db2inst1             NODE : 000
my_db2_container  | 2023-04-08T00:47:42.327741588Z HOSTNAME: 3830fc04ab3b
my_db2_container  | 2023-04-08T00:47:42.327752838Z FUNCTION: DB2 UDB, base sys utilities, sqleStartStopSingleNode, probe:1130
my_db2_container  | 2023-04-08T00:47:42.327764255Z DATA #1 : String, 45 bytes
my_db2_container  | 2023-04-08T00:47:42.327775463Z /database/config/db2inst1/sqllib/adm/db2stop2
my_db2_container  | 2023-04-08T00:47:42.327786838Z DATA #2 : Hexdump, 256 bytes
my_db2_container  | 2023-04-08T00:47:42.327797963Z 0x00000040007BC940 : 2F64 6174 6162 6173 652F 636F 6E66 6967    /database/config
my_db2_container  | 2023-04-08T00:47:42.327809880Z 0x00000040007BC950 : 2F64 6232 696E 7374 312F 7371 6C6C 6962    /db2inst1/sqllib
my_db2_container  | 2023-04-08T00:47:42.327821547Z 0x00000040007BC960 : 2F61 646D 2F64 6232 7374 6F70 3200 4E4F    /adm/db2stop2.NO
my_db2_container  | 2023-04-08T00:47:42.327833463Z 0x00000040007BC970 : 4D53 4700 464F 5243 4500 534E 0000 0000    MSG.FORCE.SN....
my_db2_container  | 2023-04-08T00:47:42.327844922Z 0x00000040007BC980 : 0000 0000 0000 0000 0000 0000 0000 0000    ................
my_db2_container  | 2023-04-08T00:47:42.327857922Z 0x00000040007BC990 : 0000 0000 0000 0000 0000 0000 0000 0000    ................
my_db2_container  | 2023-04-08T00:47:42.327869422Z 0x00000040007BC9A0 : 0000 0000 0000 0000 0000 0000 0000 0000    ................
my_db2_container  | 2023-04-08T00:47:42.327881797Z 0x00000040007BC9B0 : 0000 0000 0000 0000 0000 0000 0000 0000    ................
my_db2_container  | 2023-04-08T00:47:42.327893380Z 0x00000040007BC9C0 : 0000 0000 0000 0000 0000 0000 0000 0000    ................
my_db2_container  | 2023-04-08T00:47:42.327904922Z 0x00000040007BC9D0 : 0000 0000 0000 0000 0000 0000 0000 0000    ................
my_db2_container  | 2023-04-08T00:47:42.327916380Z 0x00000040007BC9E0 : 0000 0000 0000 0000 0000 0000 0000 0000    ................
my_db2_container  | 2023-04-08T00:47:42.327928297Z 0x00000040007BC9F0 : 0000 0000 0000 0000 0000 0000 0000 0000    ................
my_db2_container  | 2023-04-08T00:47:42.327939963Z 0x00000040007BCA00 : 0000 0000 0000 0000 0000 0000 0000 0000    ................
my_db2_container  | 2023-04-08T00:47:42.327951588Z 0x00000040007BCA10 : 0000 0000 0000 0000 0000 0000 0000 0000    ................
my_db2_container  | 2023-04-08T00:47:42.327963172Z 0x00000040007BCA20 : 0000 0000 0000 0000 0000 0000 0000 0000    ................
my_db2_container  | 2023-04-08T00:47:42.327978380Z 0x00000040007BCA30 : 0000 0000 0000 0000 0000 0000 0000 0000    ................
my_db2_container  | 2023-04-08T00:47:42.327990338Z 
my_db2_container  | 2023-04-08T00:47:42.328001547Z 2023-04-08-00.47.41.617280+000 I230584E402           LEVEL: Event
my_db2_container  | 2023-04-08T00:47:42.328058255Z PID     : 39034                TID : 275369242624    PROC : db2stop2
my_db2_container  | 2023-04-08T00:47:42.328072422Z INSTANCE: db2inst1             NODE : 000
my_db2_container  | 2023-04-08T00:47:42.328084922Z HOSTNAME: 3830fc04ab3b
my_db2_container  | 2023-04-08T00:47:42.328096755Z FUNCTION: DB2 UDB, base sys utilities, sqleGetStStLockFile, probe:16474
my_db2_container  | 2023-04-08T00:47:42.328142297Z MESSAGE : Obtained exclusive mode lock on the file:
my_db2_container  | 2023-04-08T00:47:42.328278172Z DATA #1 : String, 50 bytes
my_db2_container  | 2023-04-08T00:47:42.328289130Z /database/config/db2inst1/sqllib/ctrl/db2stst.0000
my_db2_container  | 2023-04-08T00:47:42.328294797Z 
my_db2_container  | 2023-04-08T00:47:42.328299672Z 2023-04-08-00.47.41.622484+000 I230987E332           LEVEL: Event
my_db2_container  | 2023-04-08T00:47:42.328304880Z PID     : 39034                TID : 275369242624    PROC : db2stop2
my_db2_container  | 2023-04-08T00:47:42.328309713Z INSTANCE: db2inst1             NODE : 000
my_db2_container  | 2023-04-08T00:47:42.328314963Z HOSTNAME: 3830fc04ab3b
my_db2_container  | 2023-04-08T00:47:42.328319630Z FUNCTION: DB2 UDB, base sys utilities, DB2StopMain, probe:104
my_db2_container  | 2023-04-08T00:47:42.328332297Z DATA #1 : String, 42 bytes
my_db2_container  | 2023-04-08T00:47:42.328337255Z Force phase is in progress. stopForceSN: 0
my_db2_container  | 2023-04-08T00:47:42.328341963Z 
my_db2_container  | 2023-04-08T00:47:42.328346547Z 2023-04-08-00.47.41.623195+000 I231320E446           LEVEL: Event
my_db2_container  | 2023-04-08T00:47:42.328351922Z PID     : 37474                TID : 275377022720    PROC : db2sysc 0
my_db2_container  | 2023-04-08T00:47:42.328356922Z INSTANCE: db2inst1             NODE : 000
my_db2_container  | 2023-04-08T00:47:42.328361588Z HOSTNAME: 3830fc04ab3b
my_db2_container  | 2023-04-08T00:47:42.328366130Z EDUID   : 1                    EDUNAME: db2sysc 0
my_db2_container  | 2023-04-08T00:47:42.328371005Z FUNCTION: DB2 UDB, base sys utilities, sqeAppServices::ExecuteStopForce, probe:1763
my_db2_container  | 2023-04-08T00:47:42.328375797Z DATA #1 : String, 47 bytes
my_db2_container  | 2023-04-08T00:47:42.328381088Z [Force]->Number of applications to be forced : 
my_db2_container  | 2023-04-08T00:47:42.328387088Z DATA #2 : signed integer, 4 bytes
my_db2_container  | 2023-04-08T00:47:42.328391838Z 0
my_db2_container  | 2023-04-08T00:47:42.328396297Z 
my_db2_container  | 2023-04-08T00:47:42.328400838Z 2023-04-08-00.47.41.623512+000 I231767E604           LEVEL: Event
my_db2_container  | 2023-04-08T00:47:42.328405463Z PID     : 37474                TID : 275377022720    PROC : db2sysc 0
my_db2_container  | 2023-04-08T00:47:42.328410088Z INSTANCE: db2inst1             NODE : 000
my_db2_container  | 2023-04-08T00:47:42.328414713Z HOSTNAME: 3830fc04ab3b
my_db2_container  | 2023-04-08T00:47:42.328419255Z EDUID   : 1                    EDUNAME: db2sysc 0
my_db2_container  | 2023-04-08T00:47:42.328423838Z FUNCTION: DB2 UDB, base sys utilities, sqeAppServices::ExecuteStopForce, probe:1826
my_db2_container  | 2023-04-08T00:47:42.328428672Z DATA #1 : String, 49 bytes
my_db2_container  | 2023-04-08T00:47:42.328433255Z [Force]->Posting back to stop, no appls to force.
my_db2_container  | 2023-04-08T00:47:42.328438505Z DATA #2 : Hexdump, 4 bytes
my_db2_container  | 2023-04-08T00:47:42.328464755Z 0x000000401DBEA1E0 : 0000 0000                                  ....
my_db2_container  | 2023-04-08T00:47:42.328470255Z DATA #3 : Hexdump, 4 bytes
my_db2_container  | 2023-04-08T00:47:42.328474838Z 0x000000401DBEA1DC : 0200 0000                                  ....
my_db2_container  | 2023-04-08T00:47:42.328479588Z 
my_db2_container  | 2023-04-08T00:47:42.328484047Z 2023-04-08-00.47.41.623906+000 I232372E383           LEVEL: Event
my_db2_container  | 2023-04-08T00:47:42.328488797Z PID     : 37474                TID : 275377022720    PROC : db2sysc 0
my_db2_container  | 2023-04-08T00:47:42.328493422Z INSTANCE: db2inst1             NODE : 000
my_db2_container  | 2023-04-08T00:47:42.328498047Z HOSTNAME: 3830fc04ab3b
my_db2_container  | 2023-04-08T00:47:42.328504088Z EDUID   : 1                    EDUNAME: db2sysc 0
my_db2_container  | 2023-04-08T00:47:42.328509047Z FUNCTION: DB2 UDB, base sys utilities, sqeAppServices::ExecuteStopForce, probe:1846
my_db2_container  | 2023-04-08T00:47:42.328513838Z DATA #1 : String, 20 bytes
my_db2_container  | 2023-04-08T00:47:42.328518463Z Clearing force flag.
my_db2_container  | 2023-04-08T00:47:42.328523130Z 
my_db2_container  | 2023-04-08T00:47:42.328528088Z 2023-04-08-00.47.41.624222+000 I232756E337           LEVEL: Event
my_db2_container  | 2023-04-08T00:47:42.328533088Z PID     : 39034                TID : 275369242624    PROC : db2stop2
my_db2_container  | 2023-04-08T00:47:42.328537713Z INSTANCE: db2inst1             NODE : 000
my_db2_container  | 2023-04-08T00:47:42.328542172Z HOSTNAME: 3830fc04ab3b
my_db2_container  | 2023-04-08T00:47:42.328556213Z FUNCTION: DB2 UDB, base sys utilities, DB2StopMain, probe:108
my_db2_container  | 2023-04-08T00:47:42.328561047Z DATA #1 : String, 47 bytes
my_db2_container  | 2023-04-08T00:47:42.328565547Z Force phase is completed and preparing to stop.
my_db2_container  | 2023-04-08T00:47:42.328570213Z 
my_db2_container  | 2023-04-08T00:47:42.328575088Z 2023-04-08-00.47.41.624499+000 I233094E333           LEVEL: Event
my_db2_container  | 2023-04-08T00:47:42.328579797Z PID     : 39034                TID : 275369242624    PROC : db2stop2
my_db2_container  | 2023-04-08T00:47:42.328585005Z INSTANCE: db2inst1             NODE : 000
my_db2_container  | 2023-04-08T00:47:42.328589588Z HOSTNAME: 3830fc04ab3b
my_db2_container  | 2023-04-08T00:47:42.328594422Z FUNCTION: DB2 UDB, base sys utilities, DB2StopMain, probe:210
my_db2_container  | 2023-04-08T00:47:42.328599047Z DATA #1 : String, 43 bytes
my_db2_container  | 2023-04-08T00:47:42.328603588Z Deactivate phase is bypassed. singleStop: 1
my_db2_container  | 2023-04-08T00:47:42.328608297Z 
my_db2_container  | 2023-04-08T00:47:42.328612755Z 2023-04-08-00.47.41.624637+000 I233428E353           LEVEL: Event
my_db2_container  | 2023-04-08T00:47:42.328617672Z PID     : 39034                TID : 275369242624    PROC : db2stop2
my_db2_container  | 2023-04-08T00:47:42.328622755Z INSTANCE: db2inst1             NODE : 000
my_db2_container  | 2023-04-08T00:47:42.328627255Z HOSTNAME: 3830fc04ab3b
my_db2_container  | 2023-04-08T00:47:42.328631672Z FUNCTION: DB2 UDB, base sys utilities, DB2StopMain, probe:230
my_db2_container  | 2023-04-08T00:47:42.328636338Z DATA #1 : String, 63 bytes
my_db2_container  | 2023-04-08T00:47:42.328640797Z Deactivate phase is completed, preparing to stop. singleStop: 1
my_db2_container  | 2023-04-08T00:47:42.328653630Z 
my_db2_container  | 2023-04-08T00:47:42.328658380Z 2023-04-08-00.47.41.624806+000 I233782E316           LEVEL: Event
my_db2_container  | 2023-04-08T00:47:42.328663088Z PID     : 39034                TID : 275369242624    PROC : db2stop2
my_db2_container  | 2023-04-08T00:47:42.328667755Z INSTANCE: db2inst1             NODE : 000
my_db2_container  | 2023-04-08T00:47:42.328672338Z HOSTNAME: 3830fc04ab3b
my_db2_container  | 2023-04-08T00:47:42.328676922Z FUNCTION: DB2 UDB, base sys utilities, DB2StopMain, probe:240
